abilities,against_psychic,against_rock,against_steel,against_water,attack,classfication,defense,height_m,name,percentage_male,pokedex_number,sp_attack,speed,type1,type2,weight_kg,generation,is_legendary
"['Overgrow', 'Chlorophyll']",2,1,1,0.5,49,Seed Pokémon,49,0.7,Bulbasaur,88.1,1,65,45,grass,poison,6.9,1,0
"['Overgrow', 'Chlorophyll']",2,1,1,0.5,62,Seed Pokémon,63,1,Ivysaur,88.1,2,80,60,grass,poison,13,1,0
"['Overgrow', 'Chlorophyll']",2,1,1,0.5,100,Seed Pokémon,123,2,Venusaur,88.1,3,122,80,grass,poison,100,1,0
"['Blaze', 'Solar Power']",1,2,0.5,2,52,Lizard Pokémon,43,0.6,Charmander,88.1,4,60,65,fire,,8.5,1,0
"['Blaze', 'Solar Power']",1,2,0.5,2,64,Flame Pokémon,58,1.1,Charmeleon,88.1,5,80,80,fire,,19,1,0
"['Blaze', 'Solar Power']",1,4,0.5,2,104,Flame Pokémon,78,1.7,Charizard,88.1,6,159,100,fire,flying,90.5,1,0
"['Torrent', 'Rain Dish']",1,1,0.5,0.5,48,Tiny Turtle Pokémon,65,0.5,Squirtle,88.1,7,50,43,water,,9,1,0
"['Torrent', 'Rain Dish']",1,1,0.5,0.5,63,Turtle Pokémon,80,1,Wartortle,88.1,8,65,58,water,,22.5,1,0
"['Torrent', 'Rain Dish']",1,1,0.5,0.5,103,Shellfish Pokémon,120,1.6,Blastoise,88.1,9,135,78,water,,85.5,1,0
"['Shield Dust', 'Run Away']",1,2,1,1,30,Worm Pokémon,35,0.3,Caterpie,50,10,20,45,bug,,2.9,1,0
['Shed Skin'],1,2,1,1,20,Cocoon Pokémon,55,0.7,Metapod,50,11,25,30,bug,,9.9,1,0
"['Compoundeyes', 'Tinted Lens']",1,4,1,1,45,Butterfly Pokémon,50,1.1,Butterfree,50,12,90,70,bug,flying,32,1,0
"['Shield Dust', 'Run Away']",2,2,1,1,35,Hairy Pokémon,30,0.3,Weedle,50,13,20,50,bug,poison,3.2,1,0
['Shed Skin'],2,2,1,1,25,Cocoon Pokémon,50,0.6,Kakuna,50,14,25,35,bug,poison,10,1,0
"['Swarm', 'Sniper']",2,2,1,1,150,Poison Bee Pokémon,40,1,Beedrill,50,15,15,145,bug,poison,29.5,1,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,2,1,1,45,Tiny Bird Pokémon,40,0.3,Pidgey,50,16,35,56,normal,flying,1.8,1,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,2,1,1,60,Bird Pokémon,55,1.1,Pidgeotto,50,17,50,71,normal,flying,30,1,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1,2,1,1,80,Bird Pokémon,80,1.5,Pidgeot,50,18,135,121,normal,flying,39.5,1,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1,1,1,1,56,Mouse Pokémon,35,,Rattata,50,19,25,72,normal,dark,,1,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",1,1,1,1,71,Mouse Pokémon,70,,Raticate,50,20,40,77,normal,dark,,1,0
"['Keen Eye', 'Sniper']",1,2,1,1,60,Tiny Bird Pokémon,30,0.3,Spearow,50,21,31,70,normal,flying,2,1,0
"['Keen Eye', 'Sniper']",1,2,1,1,90,Beak Pokémon,65,1.2,Fearow,50,22,61,100,normal,flying,38,1,0
"['Intimidate', 'Shed Skin', 'Unnerve']",2,1,1,1,60,Snake Pokémon,44,2,Ekans,50,23,40,55,poison,,6.9,1,0
"['Intimidate', 'Shed Skin', 'Unnerve']",2,1,1,1,95,Cobra Pokémon,69,3.5,Arbok,50,24,65,80,poison,,65,1,0
"['Static', 'Lightningrod']",1,1,0.5,1,55,Mouse Pokémon,40,0.4,Pikachu,50,25,50,90,electric,,6,1,0
"['Static', 'Lightningrod', 'Surge Surfer']",1,1,0.5,1,85,Mouse Pokémon,50,,Raichu,50,26,95,110,electric,electric,,1,0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1,0.5,1,2,75,Mouse Pokémon,90,,Sandshrew,50,27,10,40,ground,ice,,1,0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",1,0.5,1,2,100,Mouse Pokémon,120,,Sandslash,50,28,25,65,ground,ice,,1,0
"['Poison Point', 'Rivalry', 'Hustle']",2,1,1,1,47,Poison Pin Pokémon,52,0.4,Nidoran♀,0,29,40,41,poison,,7,1,0
